step,step,step,step,lr=5e-07,lr=7e-07,lr=1e-06,lr=3e-06
1820,1820,1820,1820,0.640625,0.6875,0.640625,0.8125
1840,1840,1840,1840,0.671875,0.5625,0.75,0.703125
1860,1860,1860,1860,0.75,0.640625,0.703125,0.734375
1880,1880,1880,1880,0.625,0.640625,0.59375,0.703125
1900,1900,1900,1900,0.6875,0.71875,0.65625,0.640625
1920,1920,1920,1920,0.71875,0.625,0.65625,0.734375
1940,1940,1940,1940,0.734375,0.59375,0.5,0.578125
1960,1960,1960,1960,0.65625,0.671875,0.875,0.578125
1980,1980,1980,1980,0.6875,0.6875,0.734375,0.703125
2000,2000,2000,2000,0.578125,0.75,0.640625,0.6875
2020,2020,2020,2020,0.71875,0.65625,0.71875,0.65625
2040,2040,2040,2040,0.6875,0.65625,0.734375,0.6875
2060,2060,2060,2060,0.71875,0.671875,0.75,0.65625
2080,2080,2080,2080,0.609375,0.65625,0.703125,0.75
2100,2100,2100,2100,0.703125,0.6875,0.75,0.71875
2120,2120,2120,2120,0.71875,0.625,0.640625,0.6875
2140,2140,2140,2140,0.609375,0.703125,0.578125,0.796875
2160,2160,2160,2160,0.625,0.6875,0.6875,0.65625
2180,2180,2180,2180,0.59375,0.6875,0.828125,0.640625
2200,2200,2200,2200,0.640625,0.65625,0.625,0.6875
2220,2220,2220,2220,0.765625,0.71875,0.609375,0.65625
2240,2240,2240,2240,0.703125,0.703125,0.671875,0.625
2260,2260,2260,2260,0.6875,0.625,0.625,0.71875
2280,2280,2280,2280,0.59375,0.65625,0.625,0.640625
2300,2300,2300,2300,0.5625,0.734375,0.671875,0.78125
2320,2320,2320,2320,0.640625,0.65625,0.78125,0.75
2340,2340,2340,2340,0.703125,0.515625,0.703125,0.703125
2360,2360,2360,2360,0.578125,0.671875,0.65625,0.75
2380,2380,2380,2380,0.703125,0.59375,0.8125,0.578125
2400,2400,2400,2400,0.6875,0.65625,0.734375,0.703125
2420,2420,2420,2420,0.640625,0.703125,0.71875,0.703125
2440,2440,2440,2440,0.640625,0.671875,0.625,0.609375
2460,2460,2460,2460,0.640625,0.65625,0.609375,0.75
2480,2480,2480,2480,0.78125,0.796875,0.6875,0.734375
2500,2500,2500,2500,0.71875,0.734375,0.5625,0.578125
2520,2520,2520,2520,0.640625,0.546875,0.546875,0.703125
2540,2540,2540,2540,0.765625,0.71875,0.640625,0.703125
2560,2560,2560,2560,0.8125,0.65625,0.625,0.75
2580,2580,2580,2580,0.71875,0.75,0.671875,0.65625
2600,2600,2600,2600,0.640625,0.75,0.71875,0.703125
2620,2620,2620,2620,0.578125,0.671875,0.578125,0.75
2640,2640,2640,2640,0.703125,0.625,0.65625,0.734375
2660,2660,2660,2660,0.609375,0.71875,0.734375,0.640625
2680,2680,2680,2680,0.71875,0.71875,0.71875,0.671875
2700,2700,2700,2700,0.6875,0.765625,0.71875,0.71875
2720,2720,2720,2720,0.6875,0.640625,0.6875,0.6875
2740,2740,2740,2740,0.71875,0.65625,0.734375,0.609375
2760,2760,2760,2760,0.71875,0.765625,0.65625,0.734375
2780,2780,2780,2780,0.5,0.65625,0.6875,0.765625
2800,2800,2800,2800,0.671875,0.671875,0.75,0.6875
2820,2820,2820,2820,0.609375,0.640625,0.703125,0.578125
2840,2840,2840,2840,0.703125,0.6875,0.765625,0.59375
2860,2860,2860,2860,0.53125,0.703125,0.796875,0.71875
2880,2880,2880,2880,0.71875,0.671875,0.765625,0.640625
2900,2900,2900,2900,0.578125,0.6875,0.671875,0.734375
2920,2920,2920,2920,0.609375,0.71875,0.8125,0.796875
2940,2940,2940,2940,0.65625,0.65625,0.640625,0.640625
2960,2960,2960,2960,0.8125,0.640625,0.609375,0.765625
2980,2980,2980,2980,0.75,0.65625,0.671875,0.59375
3000,3000,3000,3000,0.671875,0.671875,0.703125,0.546875
3020,3020,3020,3020,0.765625,0.6875,0.734375,0.609375
3040,3040,3040,3040,0.71875,0.734375,0.625,0.71875
3060,3060,3060,3060,0.453125,0.703125,0.671875,0.8125
3080,3080,3080,3080,0.65625,0.734375,0.65625,0.8125
3100,3100,3100,3100,0.671875,0.6875,0.71875,0.703125
3120,3120,3120,3120,0.65625,0.765625,0.828125,0.671875
